index,result,all_label
0,16,24
1,1,27
2,16,24
3,5,17
4,15,4
5,4,20
6,16,1
7,11,7
8,2,6
9,10,27
10,7,10
11,0,3
12,10,1
13,15,4
14,13,25
15,14,29
16,7,24
17,7,7
18,16,24
19,4,20
20,5,17
21,7,7
22,1,23
23,5,17
24,8,9
25,2,22
26,10,1
27,12,12
28,4,24
29,3,14
30,0,3
31,0,3
32,1,23
33,17,22
34,0,14
35,2,6
36,13,25
37,7,7
38,3,14
39,11,15
40,8,9
41,17,22
42,13,25
43,12,8
44,5,17
45,10,1
46,10,1
47,0,4
48,2,6
49,2,6
50,9,17
51,7,7
52,13,7
53,17,7
54,0,14
55,0,3
56,8,12
57,13,25
58,17,27
59,10,1
60,16,17
61,5,14
62,16,24
63,6,5
64,10,1
65,3,14
66,17,22
67,5,17
68,3,14
69,5,17
70,7,5
71,10,1
72,2,6
73,5,14
74,7,7
75,10,1
76,7,7
77,10,1
78,3,14
79,12,8
80,5,17
81,17,22
82,5,17
83,8,1
84,4,17
85,7,7
86,13,25
87,10,4
88,3,14
89,15,4
90,17,17
91,13,25
92,6,5
93,11,23
94,11,15
95,2,6
96,10,1
97,12,24
98,14,27
99,6,21
100,5,7
101,3,14
102,3,14
103,15,4
104,2,6
105,14,17
106,5,17
107,15,4
108,16,24
109,3,14
110,16,24
111,11,15
112,9,22
113,15,4
114,2,6
115,6,5
116,7,7
117,7,7
118,3,17
119,3,14
120,5,13
121,10,1
122,17,22
123,9,19
124,11,1
125,15,4
126,0,3
127,17,24
128,16,4
129,13,25
130,3,14
131,14,27
132,3,14
133,15,4
134,11,14
135,15,4
136,8,6
137,8,9
138,10,1
139,3,24
140,15,4
141,3,14
142,17,22
143,10,7
144,14,22
145,10,1
146,2,6
147,0,3
148,14,27
149,10,1
150,7,7
151,7,7
152,0,3
153,10,1
154,10,1
155,3,14
156,5,17
157,6,5
158,17,24
159,6,4
160,3,14
161,17,22
162,14,17
163,12,8
164,16,24
165,2,6
166,5,27
167,9,24
168,8,2
169,14,24
170,2,6
171,8,9
172,5,17
173,16,24
174,16,14
175,2,6
176,14,27
177,13,25
178,2,6
179,3,17
180,7,7
181,10,7
182,6,5
183,10,1
184,17,22
185,3,14
186,13,25
187,16,24
188,3,14
189,0,3
190,3,14
191,6,5
192,4,20
193,10,5
194,2,6
195,16,17
196,13,25
197,10,22
198,3,4
199,5,14
200,3,14
201,3,14
202,9,23
203,5,17
204,14,27
205,15,4
206,13,1
207,0,27
208,16,4
209,16,24
210,16,24
211,8,9
212,16,17
213,10,1
214,3,14
215,15,4
216,4,14
217,16,27
218,5,27
219,17,22
220,6,5
221,2,6
222,2,6
223,7,7
224,0,29
225,5,12
226,5,14
227,8,16
228,17,22
229,2,6
230,15,22
231,5,17
232,14,27
233,1,23
234,16,17
235,7,7
236,6,4
237,2,6
238,7,7
239,5,14
240,5,17
241,0,3
242,7,9
243,16,27
244,13,25
245,5,17
246,3,14
247,5,17
248,8,9
249,17,6
250,10,1
251,7,7
252,15,4
253,11,15
254,5,17
255,11,15
256,5,10
257,3,14
258,3,14
259,7,7
260,3,14
261,6,5
262,10,7
263,16,17
264,15,4
265,15,3
266,13,25
267,3,14
268,7,14
269,0,3
270,17,2
271,2,6
272,7,25
273,7,7
274,5,17
275,5,17
276,5,17
277,7,7
278,10,1
279,8,19
280,12,8
281,14,27
282,10,6
283,7,7
284,10,1
285,11,22
286,2,6
287,5,17
288,11,20
289,11,14
290,5,17
291,9,6
292,8,27
293,14,21
294,1,14
295,3,4
296,12,27
297,6,1
298,16,24
299,17,17
300,14,27
301,9,13
302,3,14
303,7,29
304,2,6
305,5,17
306,5,27
307,4,20
308,3,14
309,0,17
310,5,27
311,5,17
312,1,23
313,10,1
314,2,6
315,6,5
316,5,8
317,4,17
318,7,7
319,5,14
320,15,4
321,11,9
322,6,1
323,0,7
324,16,24
325,4,4
326,7,7
327,10,1
328,16,22
329,16,24
330,7,20
331,16,24
332,3,14
333,2,27
334,7,7
335,17,22
336,10,1
337,4,22
338,10,1
339,15,4
340,0,3
341,13,25
342,4,20
343,17,22
344,10,1
345,17,22
346,3,14
347,2,6
348,17,22
349,10,5
350,17,22
351,5,14
352,15,4
353,3,20
354,7,6
355,2,6
356,7,7
357,4,24
358,2,6
359,8,29
360,17,22
361,14,27
362,16,24
363,2,6
364,1,23
365,17,22
366,14,27
367,14,24
368,16,17
369,15,4
370,9,19
371,5,4
372,3,14
373,15,4
374,5,17
375,5,3
376,17,22
377,0,5
378,7,7
379,7,7
380,11,15
381,4,20
382,5,17
383,16,24
384,3,14
385,7,7
386,5,17
387,13,24
388,13,25
389,11,15
390,3,14
391,15,4
392,17,24
393,2,6
394,5,17
395,10,1
396,5,17
397,7,7
398,5,17
399,10,1
400,1,23
401,17,22
402,3,14
403,8,9
404,7,7
405,3,14
406,16,22
407,7,7
408,0,3
409,16,27
410,7,7
411,7,7
412,7,7
413,2,27
414,3,14
415,3,14
416,1,23
417,7,7
418,10,1
419,16,24
420,3,14
421,9,19
422,16,24
423,12,8
424,0,3
425,4,20
426,12,19
427,10,1
428,5,17
429,8,24
430,8,29
431,10,1
432,14,3
433,17,25
434,16,24
435,3,14
436,1,27
437,4,20
438,16,24
439,16,24
440,2,27
441,16,24
442,16,24
443,11,7
444,6,21
445,15,4
446,2,6
447,13,25
448,17,27
449,12,26
450,5,4
451,4,3
452,0,3
453,11,18
454,5,17
455,7,7
456,3,14
457,13,25
458,5,17
459,8,9
460,14,27
461,17,7
462,16,22
463,3,14
464,14,27
465,3,1
466,7,7
467,16,24
468,2,6
469,16,14
470,2,6
471,6,5
472,17,21
473,5,24
474,2,6
475,10,1
476,15,4
477,7,21
478,2,6
479,2,6
480,2,6
481,5,27
482,16,24
483,14,24
484,11,9
485,13,25
486,2,6
487,3,14
488,10,1
489,3,14
490,7,7
491,0,3
492,15,4
493,3,14
494,2,6
495,16,24
496,5,14
497,5,17
498,3,14
499,5,17
500,5,17
501,16,17
502,3,14
503,8,24
504,17,2
505,17,6
506,16,14
507,17,22
508,14,27
509,5,17
510,15,4
511,5,14
512,5,17
513,14,7
514,2,6
515,5,17
516,16,24
517,10,1
518,12,1
519,15,4
520,17,22
521,2,6
522,8,24
523,13,25
524,10,1
525,7,17
526,16,24
527,15,4
528,15,4
529,16,24
530,9,27
531,14,27
532,10,1
533,5,17
534,13,12
535,0,3
536,5,17
537,8,9
538,16,24
539,17,22
540,14,17
541,3,14
542,2,6
543,4,20
544,3,13
545,5,17
546,5,17
547,15,4
548,15,27
549,8,9
550,2,6
551,13,25
552,2,6
553,5,17
554,2,6
555,4,3
556,3,17
557,5,17
558,5,17
559,6,1
560,10,1
561,16,24
562,8,7
563,5,14
564,16,24
565,6,5
566,4,8
567,6,5
568,11,29
569,11,14
570,6,5
571,2,6
572,8,7
573,10,1
574,5,17
575,15,1
576,17,6
577,14,27
578,7,7
579,17,22
580,6,17
581,3,14
582,7,7
583,5,17
584,16,24
585,3,27
586,3,17
587,0,3
588,3,4
589,3,14
590,17,22
591,3,14
592,17,22
593,16,22
594,17,22
595,5,17
596,4,20
597,5,17
598,14,13
599,14,24
600,17,5
601,0,3
602,10,1
603,10,1
604,3,17
605,3,3
606,5,17
